block-index: 5214602
      b"\xe6\xcb\x76\xb3\xe8\x32\x57\x41\xbc\x7c\x52\x7c\x69\x25\xbf\x2f\x9e\x8b\xd7\x0c",
    ],
    "dri": 5214144,
    "e": 7,
    "em": {
      "0": "1",
      "1": "537",
      "2": "251",
      "3": "14034",
      "4": "437",
      "5": "398",
      "6": "1234",
    },
    "exp": 40944,
    "h": 5,
    "im": {
      "10110000": "2",
      "10111000": "1",
      "10112000": "7",
      "10113000": "1",
      "10114000": "1",
      "10120000": "24",
      "10121000": "2",
      "10122000": "7",
      "10123000": "1",
      "10124000": "32",
      "10130000": "32",
      "10130001": "30",
      "10131000": "15",
      "10131001": "16",
      "10132000": "15",
      "10132001": "10",
      "10133000": "60",
      "10133001": "30",
      "10134000": "5",
      "10134001": "4",
      "10141000": "36",
      "10210000": "18",
      "10211000": "3",
      "10212000": "3",
      "10213000": "4",
      "10214000": "6",
      "10220000": "70",
      "10221000": "2",
      "10222000": "10",
      "10223000": "6",
      "10224000": "81",
      "10230000": "18",
      "10230001": "42",
      "10231000": "3",
      "10231001": "25",
      "10232000": "3",
      "10232001": "24",
      "10233000": "155",
      "10233001": "11",
      "10234000": "2",
      "10241000": "1",
      "10243000": "2",
      "10310000": "1",
      "10311000": "1",
      "10312000": "2",
      "10313000": "3",
      "10314000": "9",
      "10320000": "2",
      "10321000": "2",
      "10322000": "3",
      "10323000": "1",
      "10330000": "18",
      "10331000": "8",
      "10332000": "26",
      "10333000": "6",
      "10340000": "329",
      "10341000": "143",
      "10343000": "9",
      "10353000": "4",
      "10410000": "32",
      "10411000": "1",
      "10412000": "2",
      "10413000": "4",
      "10414000": "9",
      "10420000": "7",
      "10421000": "5",
      "10422000": "7",
      "10423000": "19",
      "10424000": "19",
      "10430000": "33",
      "10431000": "9",
      "10432000": "10",
      "10433000": "34",
      "10434000": "2",
      "10440000": "36",
      "10451000": "1",
      "10452000": "5",
      "10510000": "109",
      "10511000": "3",
      "10512000": "5",
      "10513000": "9",
      "10514000": "56",
      "10520000": "57",
      "10521000": "6",
      "10522000": "7",
      "10523000": "89",
      "10524000": "36",
      "10530000": "35",
      "10531000": "9",
      "10532000": "22",
      "10533000": "8",
      "10541000": "20",
      "201000": "43",
      "201001": "107",
      "201002": "19",
      "201003": "27",
      "201004": "1",
      "201005": "83",
      "201006": "66",
      "201008": "79",
      "201009": "104",
      "201010": "32",
      "201011": "8",
      "201012": "21",
      "201013": "26",
      "201014": "63",
      "201015": "54",
      "201017": "158",
      "201018": "135",
      "201020": "194",
      "201021": "14",
      "302000": "23",
      "302001": "15",
      "302002": "16",
      "302003": "51",
      "302004": "30",
      "302005": "17",
      "302006": "11",
      "302008": "18",
      "302009": "8",
      "303000": "37",
      "303001": "80",
      "303002": "3988",
      "303003": "68",
      "303100": "27",
      "303101": "682",
      "303102": "3523",
      "303103": "6",
      "303200": "33",
      "303201": "804",
      "303202": "2928",
      "303203": "188",
      "303300": "101",
      "303301": "1116",
      "303302": "1740",
      "303303": "258",
      "303400": "241",
      "303401": "2649",
      "303402": "1038",
      "303403": "8",
      "304000": "1",
      "304001": "1",
      "304002": "1",
      "304003": "1",
      "306000": "77",
      "306001": "158",
      "306002": "20",
      "306003": "173",
      "306004": "142",
      "306005": "82",
      "306006": "100",
      "306007": "92",
      "306008": "151",
      "306009": "57",
      "306010": "50",
      "306011": "14",
      "306012": "156",
      "306013": "1380",
      "306014": "881",
      "306015": "1446",
      "306016": "912",
      "306017": "3355",
      "306023": "60",
      "306024": "56",
      "306025": "40",
      "306026": "267",
      "306027": "208",
      "306028": "93",
      "306029": "434",
      "306030": "202",
      "306031": "30",
      "306035": "793",
      "306036": "58",
      "306037": "301",
      "306038": "43",
      "306039": "23",
      "306040": "1895",
      "306041": "425",
      "306042": "544",
      "306043": "455",
      "306044": "367",
      "306045": "727",
      "306046": "6",
      "306047": "30",
      "306048": "161",
      "306049": "5",
      "306050": "643",
      "306051": "806",
      "306052": "161",
      "306053": "811",
      "306054": "2529",
      "306055": "503",
      "400000": "25786",
      "40100008": "1",
      "500000": "251",
      "900102": "4",
      "900103": "117",
    },
    "l": 270,
    "lens": 2,
    "mb": [
      {
        "blockIndex": "5167283",
        "id": b"\x13\x73\xf1\x04\xc1\xbd\xcb\x46\xa3\x76\xab\xb5\x8b\xa9\xfa\x7c",
        "oi": b"\x13\x73\xf1\x04\xc1\xbd\xcb\x46\xa3\x76\xab\xb5\x8b\xa9\xfa\x7c",
        "requiredBlockIndex": "5167283",
        "typeId": "OrderSellerMail",
      },
      {
        "a": [
          {
            "decimalPlaces": b"\x12",
            "minters": null,
            "ticker": "CRYSTAL",
          },
          869400000000000000000000,
        ],
        "blockIndex": "5161122",
        "ic": "10",
        "id": b"\x75\x0d\xb8\x11\x5f\x72\x06\x4d\xa9\x77\x07\xcc\xdc\xbe\x1f\x0c",
        "requiredBlockIndex": "5161122",
        "typeId": "GrindingMail",
      },
      {
        "blockIndex": "5214579",
        "id": b"\xd6\x72\x70\x13\x5e\xce\x22\x41\xb6\x80\x76\xf6\x93\x9b\x4a\x85",
        "oi": b"\xd6\x72\x70\x13\x5e\xce\x22\x41\xb6\x80\x76\xf6\x93\x9b\x4a\x85",
        "requiredBlockIndex": "5214579",
        "typeId": "OrderBuyerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "gold": 0,
          "id": b"\xc7\x8e\xfa\x1c\xd7\x69\x8a\x46\x92\x26\xd5\xfb\x92\xf2\x54\x25",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x28\x31\x54\x9f\x1d\xa4\xbd\x45\x82\xd8\xc7\x00\xcc\x95\x5c\x8f",
            "level": "0",
            "oc": "2",
            "requiredBlockIndex": "5212222",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "589",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "224",
                "statType": b"\x03\x00\x00\x00",
                "value": "540",
              },
            },
          },
          "materials": [
            {
              "count": "120",
              "material": {
                "elemental_type": "Normal",
                "grade": "4",
                "id": "303403",
                "item_id": b"\x7f\xbb\x23\xdb\x56\xbd\x3c\x1e\x74\x63\x2f\x72\x0d\xac\xd7\x1d\x89\x45\x53\x0b\x53\xcb\x5c\x39\x1b\x81\xfe\x7a\xcd\x4e\xf1\x8b",
                "item_sub_type": "EquipmentMaterial",
                "item_type": "Material",
              },
            },
            {
              "count": "30",
              "material": {
                "elemental_type": "Normal",
                "grade": "3",
                "id": "306045",
                "item_id": b"\xe9\xfa\x72\x95\x8f\x47\xde\x79\x0a\x80\xe1\x00\x9e\x13\xd2\x59\x3d\x4a\x28\x30\x76\xe6\xcd\x6c\x35\x8d\xcf\xb7\x2c\xed\x20\xe2",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
            {
              "count": "10",
              "material": {
                "elemental_type": "Fire",
                "grade": "4",
                "id": "306046",
                "item_id": b"\x5e\xb4\xa1\x20\xad\x93\xf9\x2a\x73\xa9\x3e\xb1\x8b\x32\x73\x48\x8b\x1f\xfe\xd4\x5d\x32\x0d\x9f\xf7\x3c\x3a\x77\x44\x52\x8d\x1c",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
          ],
          "recipeId": "149",
          "subRecipeId": "105410001",
          "typeId": "combination.result-model",
        },
        "blockIndex": "5177222",
        "id": b"\xc7\x8e\xfa\x1c\xd7\x69\x8a\x46\x92\x26\xd5\xfb\x92\xf2\x54\x25",
        "requiredBlockIndex": "5212222",
        "typeId": "combinationMail",
      },
      {
        "blockIndex": "5161158",
        "id": b"\x6e\xd4\xf0\x1e\x39\x5a\x3e\x42\xbf\x25\xbf\x6e\x30\xf7\x77\x6f",
        "oi": b"\x6e\xd4\xf0\x1e\x39\x5a\x3e\x42\xbf\x25\xbf\x6e\x30\xf7\x77\x6f",
        "requiredBlockIndex": "5161158",
        "typeId": "OrderBuyerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "c": [
            {
              "decimalPlaces": b"\x12",
              "minters": null,
              "ticker": "CRYSTAL",
            },
            0,
          ],
          "enhancementResult": "Success",
          "gold": 0,
          "id": b"\x53\x54\x07\x23\x21\x14\x0e\x47\xbf\x89\xdb\xb4\xed\xe7\x5e\x4d",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\xe1\xdd\x37\x31\x65\x14\x5e\x42\xa8\xd3\x73\x67\xd4\x94\xf0\x89",
            "level": "1",
            "oc": "2",
            "requiredBlockIndex": "5185191",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "624.0000",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "220.0000",
                "statType": b"\x03\x00\x00\x00",
                "value": "587.2500",
              },
            },
          },
          "materialItemIdList": [b"\x22\x4d\xac\xee\x02\x32\xd3\x49\x87\x80\x6a\x4a\xe7\xbc\xde\xfd"],
          "preItemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\xe1\xdd\x37\x31\x65\x14\x5e\x42\xa8\xd3\x73\x67\xd4\x94\xf0\x89",
            "level": "0",
            "oc": "2",
            "requiredBlockIndex": "5183065",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "624",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "220",
                "statType": b"\x03\x00\x00\x00",
                "value": "540",
              },
            },
          },
          "typeId": "item_enhancement11.result",
        },
        "blockIndex": "5184996",
        "id": b"\x53\x54\x07\x23\x21\x14\x0e\x47\xbf\x89\xdb\xb4\xed\xe7\x5e\x4d",
        "requiredBlockIndex": "5185191",
        "typeId": "itemEnhance",
      },
      {
        "blockIndex": "5160825",
        "id": b"\x2d\xf4\x1e\x48\x69\x57\xee\x47\xbb\x68\x3c\x29\x21\x59\xab\x07",
        "oi": b"\x2d\xf4\x1e\x48\x69\x57\xee\x47\xbb\x68\x3c\x29\x21\x59\xab\x07",
        "requiredBlockIndex": "5160825",
        "typeId": "OrderBuyerMail",
      },
      {
        "blockIndex": "5205520",
        "id": b"\x7d\xa6\xfc\x49\x14\x57\xb5\x40\xab\x6e\x8a\x80\xa7\xaa\x34\x69",
        "oi": b"\x7d\xa6\xfc\x49\x14\x57\xb5\x40\xab\x6e\x8a\x80\xa7\xaa\x34\x69",
        "requiredBlockIndex": "5205520",
        "typeId": "OrderSellerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "c": [
            {
              "decimalPlaces": b"\x12",
              "minters": null,
              "ticker": "CRYSTAL",
            },
            0,
          ],
          "enhancementResult": "Success",
          "gold": 0,
          "id": b"\x6c\x94\x47\x4b\x69\xa5\x74\x4d\xa5\xbf\x0a\x66\x01\xc1\xc6\x89",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x28\x31\x54\x9f\x1d\xa4\xbd\x45\x82\xd8\xc7\x00\xcc\x95\x5c\x8f",
            "level": "1",
            "oc": "2",
            "requiredBlockIndex": "5212435",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "589.0000",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "224.0000",
                "statType": b"\x03\x00\x00\x00",
                "value": "590.9220",
              },
            },
          },
          "materialItemIdList": [b"\x5a\xc7\x9d\xdd\x29\xcd\x2d\x4f\x9d\xe4\x2b\xce\xcb\xba\x57\xa2"],
          "preItemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x28\x31\x54\x9f\x1d\xa4\xbd\x45\x82\xd8\xc7\x00\xcc\x95\x5c\x8f",
            "level": "0",
            "oc": "2",
            "requiredBlockIndex": "5212222",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "589",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "224",
                "statType": b"\x03\x00\x00\x00",
                "value": "540",
              },
            },
          },
          "typeId": "item_enhancement11.result",
        },
        "blockIndex": "5212240",
        "id": b"\x6c\x94\x47\x4b\x69\xa5\x74\x4d\xa5\xbf\x0a\x66\x01\xc1\xc6\x89",
        "requiredBlockIndex": "5212435",
        "typeId": "itemEnhance",
      },
      {
        "blockIndex": "5169074",
        "id": b"\x69\xa6\x89\x51\x5e\x88\x11\x4c\xb7\x00\x71\x84\x74\x56\xb4\xc6",
        "oi": b"\x69\xa6\x89\x51\x5e\x88\x11\x4c\xb7\x00\x71\x84\x74\x56\xb4\xc6",
        "requiredBlockIndex": "5169074",
        "typeId": "OrderSellerMail",
      },
      {
        "blockIndex": "5205527",
        "id": b"\xd0\x13\x3f\x57\xe6\xfd\xc8\x42\xb3\xe8\xdc\xce\x3d\xca\x73\x21",
        "oi": b"\xd0\x13\x3f\x57\xe6\xfd\xc8\x42\xb3\xe8\xdc\xce\x3d\xca\x73\x21",
        "requiredBlockIndex": "5205527",
        "typeId": "OrderSellerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "c": [
            {
              "decimalPlaces": b"\x12",
              "minters": null,
              "ticker": "CRYSTAL",
            },
            0,
          ],
          "enhancementResult": "Success",
          "gold": 0,
          "id": b"\x12\x3b\xd9\x62\x53\x8e\xec\x4a\xae\xff\x9d\x32\xcf\x28\xbe\x12",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x28\x31\x54\x9f\x1d\xa4\xbd\x45\x82\xd8\xc7\x00\xcc\x95\x5c\x8f",
            "level": "2",
            "oc": "2",
            "requiredBlockIndex": "5213495",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "589.00000000",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "224.00000000",
                "statType": b"\x03\x00\x00\x00",
                "value": "638.8300",
              },
            },
          },
          "materialItemIdList": [b"\xe1\xdd\x37\x31\x65\x14\x5e\x42\xa8\xd3\x73\x67\xd4\x94\xf0\x89"],
          "preItemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x28\x31\x54\x9f\x1d\xa4\xbd\x45\x82\xd8\xc7\x00\xcc\x95\x5c\x8f",
            "level": "1",
            "oc": "2",
            "requiredBlockIndex": "5212435",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "589.0000",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "224.0000",
                "statType": b"\x03\x00\x00\x00",
                "value": "590.9220",
              },
            },
          },
          "typeId": "item_enhancement11.result",
        },
        "blockIndex": "5213008",
        "id": b"\x12\x3b\xd9\x62\x53\x8e\xec\x4a\xae\xff\x9d\x32\xcf\x28\xbe\x12",
        "requiredBlockIndex": "5213495",
        "typeId": "itemEnhance",
      },
      {
        "a": [
          {
            "decimalPlaces": b"\x12",
            "minters": null,
            "ticker": "CRYSTAL",
          },
          2916648000000000000000000,
        ],
        "blockIndex": "5161178",
        "ic": "10",
        "id": b"\x98\x6f\x22\x65\xe9\xaf\x2a\x4b\x8c\xfe\xe7\xa1\x40\xde\x01\x64",
        "requiredBlockIndex": "5161178",
        "typeId": "GrindingMail",
      },
      {
        "a": [
          {
            "decimalPlaces": b"\x12",
            "minters": null,
            "ticker": "CRYSTAL",
          },
          869400000000000000000000,
        ],
        "blockIndex": "5161122",
        "ic": "10",
        "id": b"\xd0\x86\xe0\x66\xb6\x1c\x44\x44\x85\xa0\xc9\x13\x95\x07\x41\xb9",
        "requiredBlockIndex": "5161122",
        "typeId": "GrindingMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "gold": 0,
          "id": b"\xc5\x0e\x0a\x81\xd6\x94\xa4\x4c\xa0\x18\xac\x1a\x93\xbf\x30\x31",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x25\x7d\x6b\x81\x2d\x41\xb8\x4b\xb0\x9e\x37\x25\xad\x08\x3d\xbb",
            "level": "0",
            "oc": "2",
            "requiredBlockIndex": "5219997",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "569",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "226",
                "statType": b"\x03\x00\x00\x00",
                "value": "540",
              },
            },
          },
          "materials": [
            {
              "count": "120",
              "material": {
                "elemental_type": "Normal",
                "grade": "4",
                "id": "303403",
                "item_id": b"\x7f\xbb\x23\xdb\x56\xbd\x3c\x1e\x74\x63\x2f\x72\x0d\xac\xd7\x1d\x89\x45\x53\x0b\x53\xcb\x5c\x39\x1b\x81\xfe\x7a\xcd\x4e\xf1\x8b",
                "item_sub_type": "EquipmentMaterial",
                "item_type": "Material",
              },
            },
            {
              "count": "30",
              "material": {
                "elemental_type": "Normal",
                "grade": "3",
                "id": "306045",
                "item_id": b"\xe9\xfa\x72\x95\x8f\x47\xde\x79\x0a\x80\xe1\x00\x9e\x13\xd2\x59\x3d\x4a\x28\x30\x76\xe6\xcd\x6c\x35\x8d\xcf\xb7\x2c\xed\x20\xe2",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
            {
              "count": "10",
              "material": {
                "elemental_type": "Fire",
                "grade": "4",
                "id": "306046",
                "item_id": b"\x5e\xb4\xa1\x20\xad\x93\xf9\x2a\x73\xa9\x3e\xb1\x8b\x32\x73\x48\x8b\x1f\xfe\xd4\x5d\x32\x0d\x9f\xf7\x3c\x3a\x77\x44\x52\x8d\x1c",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
          ],
          "recipeId": "149",
          "subRecipeId": "105410001",
          "typeId": "combination.result-model",
        },
        "blockIndex": "5184997",
        "id": b"\xc5\x0e\x0a\x81\xd6\x94\xa4\x4c\xa0\x18\xac\x1a\x93\xbf\x30\x31",
        "requiredBlockIndex": "5219997",
        "typeId": "combinationMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "gold": 0,
          "id": b"\xb9\x96\x98\x84\x8e\xce\xd6\x4e\xb8\x97\x00\x8f\xde\x6c\x3c\x92",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x52\x88\x35\x1a\x15\xf4\x28\x48\xb7\xd7\x30\x64\x9d\x84\x4e\x32",
            "level": "0",
            "oc": "2",
            "requiredBlockIndex": "5220617",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "580",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "226",
                "statType": b"\x03\x00\x00\x00",
                "value": "540",
              },
            },
          },
          "materials": [
            {
              "count": "120",
              "material": {
                "elemental_type": "Normal",
                "grade": "4",
                "id": "303403",
                "item_id": b"\x7f\xbb\x23\xdb\x56\xbd\x3c\x1e\x74\x63\x2f\x72\x0d\xac\xd7\x1d\x89\x45\x53\x0b\x53\xcb\x5c\x39\x1b\x81\xfe\x7a\xcd\x4e\xf1\x8b",
                "item_sub_type": "EquipmentMaterial",
                "item_type": "Material",
              },
            },
            {
              "count": "30",
              "material": {
                "elemental_type": "Normal",
                "grade": "3",
                "id": "306045",
                "item_id": b"\xe9\xfa\x72\x95\x8f\x47\xde\x79\x0a\x80\xe1\x00\x9e\x13\xd2\x59\x3d\x4a\x28\x30\x76\xe6\xcd\x6c\x35\x8d\xcf\xb7\x2c\xed\x20\xe2",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
            {
              "count": "10",
              "material": {
                "elemental_type": "Fire",
                "grade": "4",
                "id": "306046",
                "item_id": b"\x5e\xb4\xa1\x20\xad\x93\xf9\x2a\x73\xa9\x3e\xb1\x8b\x32\x73\x48\x8b\x1f\xfe\xd4\x5d\x32\x0d\x9f\xf7\x3c\x3a\x77\x44\x52\x8d\x1c",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
          ],
          "recipeId": "149",
          "subRecipeId": "105410001",
          "typeId": "combination.result-model",
        },
        "blockIndex": "5185617",
        "id": b"\xb9\x96\x98\x84\x8e\xce\xd6\x4e\xb8\x97\x00\x8f\xde\x6c\x3c\x92",
        "requiredBlockIndex": "5220617",
        "typeId": "combinationMail",
      },
      {
        "blockIndex": "5160825",
        "id": b"\xb7\xd1\x8a\x8b\x8d\xf7\x71\x4e\x87\x88\x8f\xdf\xc3\xcd\xa7\x58",
        "oi": b"\xb7\xd1\x8a\x8b\x8d\xf7\x71\x4e\x87\x88\x8f\xdf\xc3\xcd\xa7\x58",
        "requiredBlockIndex": "5160825",
        "typeId": "OrderBuyerMail",
      },
      {
        "blockIndex": "5205534",
        "id": b"\x4a\x11\x4f\x9d\x87\x48\x76\x4d\x85\x79\x27\x99\xf8\xa2\x25\x24",
        "oi": b"\x4a\x11\x4f\x9d\x87\x48\x76\x4d\x85\x79\x27\x99\xf8\xa2\x25\x24",
        "requiredBlockIndex": "5205534",
        "typeId": "OrderSellerMail",
      },
      {
        "blockIndex": "5205468",
        "id": b"\x25\x42\x9f\xa9\x79\x85\x02\x49\xae\x80\xbd\x5e\x6d\x33\x71\x16",
        "oi": b"\x25\x42\x9f\xa9\x79\x85\x02\x49\xae\x80\xbd\x5e\x6d\x33\x71\x16",
        "requiredBlockIndex": "5205468",
        "typeId": "OrderBuyerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "c": [
            {
              "decimalPlaces": b"\x12",
              "minters": null,
              "ticker": "CRYSTAL",
            },
            0,
          ],
          "enhancementResult": "GreatSuccess",
          "gold": 0,
          "id": b"\x61\x08\xff\xae\x27\x90\x25\x45\x86\x52\xdd\xe5\x85\x44\x41\x84",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\xee\x05\x24\x95\xfc\xfc\xd4\x45\x81\x7f\x77\x3b\xd7\x97\xb9\x92",
            "level": "3",
            "oc": "3",
            "requiredBlockIndex": "5215429",
            "set_id": "12",
            "skills": [
              {
                "chance": "9",
                "power": "18191",
                "skillRow": {
                  "cooldown": 13,
                  "elemental_type": "Fire",
                  "hit_count": 1,
                  "id": 110002,
                  "skill_category": "BlowAttack",
                  "skill_target_type": "Enemies",
                  "skill_type": "Attack",
                },
              },
            ],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "569.00000000",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "220.00000000",
                "statType": b"\x03\x00\x00\x00",
                "value": "730.4790",
              },
            },
          },
          "materialItemIdList": [b"\x28\x31\x54\x9f\x1d\xa4\xbd\x45\x82\xd8\xc7\x00\xcc\x95\x5c\x8f"],
          "preItemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
